x_fit,y_fit
9,-1267.14682488781
8.994994994995,-1267.14682488775
8.98998998998999,-1267.14682488768
8.98498498498499,-1267.14682488761
8.97997997997998,-1267.14682488753
8.97497497497498,-1267.14682488745
8.96996996996997,-1267.14682488737
8.96496496496497,-1267.14682488728
8.95995995995996,-1267.14682488719
8.95495495495496,-1267.14682488709
8.94994994994995,-1267.14682488699
8.94494494494495,-1267.14682488688
8.93993993993994,-1267.14682488677
8.93493493493494,-1267.14682488665
8.92992992992993,-1267.14682488652
8.92492492492493,-1267.14682488639
8.91991991991992,-1267.14682488625
8.91491491491492,-1267.1468248861
8.90990990990991,-1267.14682488594
8.90490490490491,-1267.14682488578
8.8998998998999,-1267.14682488561
8.8948948948949,-1267.14682488542
8.88988988988989,-1267.14682488523
8.88488488488489,-1267.14682488503
8.87987987987988,-1267.14682488481
8.87487487487488,-1267.14682488459
8.86986986986987,-1267.14682488435
8.86486486486487,-1267.1468248841
8.85985985985986,-1267.14682488384
8.85485485485486,-1267.14682488356
8.84984984984985,-1267.14682488327
8.84484484484485,-1267.14682488296
8.83983983983984,-1267.14682488263
8.83483483483484,-1267.14682488229
8.82982982982983,-1267.14682488193
8.82482482482483,-1267.14682488155
8.81981981981982,-1267.14682488115
8.81481481481482,-1267.14682488072
8.80980980980981,-1267.14682488028
8.80480480480481,-1267.14682487981
8.7997997997998,-1267.14682487931
8.7947947947948,-1267.14682487879
8.78978978978979,-1267.14682487824
8.78478478478479,-1267.14682487766
8.77977977977978,-1267.14682487705
8.77477477477478,-1267.14682487641
8.76976976976977,-1267.14682487573
8.76476476476477,-1267.14682487502
8.75975975975976,-1267.14682487426
8.75475475475476,-1267.14682487347
8.74974974974975,-1267.14682487263
8.74474474474475,-1267.14682487175
8.73973973973974,-1267.14682487082
8.73473473473474,-1267.14682486984
8.72972972972973,-1267.14682486881
8.72472472472473,-1267.14682486773
8.71971971971972,-1267.14682486658
8.71471471471472,-1267.14682486537
8.70970970970971,-1267.1468248641
8.70470470470471,-1267.14682486276
8.6996996996997,-1267.14682486135
8.6946946946947,-1267.14682485986
8.68968968968969,-1267.14682485829
8.68468468468469,-1267.14682485664
8.67967967967968,-1267.14682485489
8.67467467467468,-1267.14682485306
8.66966966966967,-1267.14682485112
8.66466466466467,-1267.14682484908
8.65965965965966,-1267.14682484693
8.65465465465466,-1267.14682484467
8.64964964964965,-1267.14682484228
8.64464464464465,-1267.14682483976
8.63963963963964,-1267.14682483711
8.63463463463464,-1267.14682483432
8.62962962962963,-1267.14682483137
8.62462462462463,-1267.14682482827
8.61961961961962,-1267.146824825
8.61461461461462,-1267.14682482155
8.60960960960961,-1267.14682481792
8.60460460460461,-1267.14682481409
8.5995995995996,-1267.14682481006
8.5945945945946,-1267.14682480581
8.58958958958959,-1267.14682480133
8.58458458458459,-1267.14682479661
8.57957957957958,-1267.14682479163
8.57457457457458,-1267.14682478639
8.56956956956957,-1267.14682478086
8.56456456456457,-1267.14682477504
8.55955955955956,-1267.1468247689
8.55455455455456,-1267.14682476244
8.54954954954955,-1267.14682475562
8.54454454454455,-1267.14682474844
8.53953953953954,-1267.14682474087
8.53453453453454,-1267.14682473289
8.52952952952953,-1267.14682472449
8.52452452452453,-1267.14682471563
8.51951951951952,-1267.14682470629
8.51451451451452,-1267.14682469645
8.50950950950951,-1267.14682468608
8.50450450450451,-1267.14682467515
8.4994994994995,-1267.14682466364
8.4944944944945,-1267.1468246515
8.48948948948949,-1267.14682463871
8.48448448448449,-1267.14682462524
8.47947947947948,-1267.14682461103
8.47447447447448,-1267.14682459606
8.46946946946947,-1267.14682458029
8.46446446446447,-1267.14682456366
8.45945945945946,-1267.14682454614
8.45445445445446,-1267.14682452768
8.44944944944945,-1267.14682450822
8.44444444444445,-1267.14682448772
8.43943943943944,-1267.14682446611
8.43443443443444,-1267.14682444334
8.42942942942943,-1267.14682441934
8.42442442442443,-1267.14682439404
8.41941941941942,-1267.14682436739
8.41441441441442,-1267.1468243393
8.40940940940941,-1267.1468243097
8.40440440440441,-1267.1468242785
8.3993993993994,-1267.14682424563
8.3943943943944,-1267.14682421098
8.38938938938939,-1267.14682417447
8.38438438438439,-1267.14682413599
8.37937937937938,-1267.14682409544
8.37437437437438,-1267.1468240527
8.36936936936937,-1267.14682400767
8.36436436436437,-1267.14682396021
8.35935935935936,-1267.14682391019
8.35435435435436,-1267.14682385748
8.34934934934935,-1267.14682380193
8.34434434434435,-1267.14682374339
8.33933933933934,-1267.1468236817
8.33433433433434,-1267.14682361669
8.32932932932933,-1267.14682354817
8.32432432432433,-1267.14682347596
8.31931931931932,-1267.14682339987
8.31431431431432,-1267.14682331968
8.30930930930931,-1267.14682323517
8.30430430430431,-1267.14682314611
8.2992992992993,-1267.14682305225
8.2942942942943,-1267.14682295334
8.28928928928929,-1267.1468228491
8.28428428428429,-1267.14682273925
8.27927927927928,-1267.14682262348
8.27427427427428,-1267.14682250148
8.26926926926927,-1267.14682237291
8.26426426426427,-1267.14682223741
8.25925925925926,-1267.14682209462
8.25425425425426,-1267.14682194414
8.24924924924925,-1267.14682178556
8.24424424424425,-1267.14682161843
8.23923923923924,-1267.14682144231
8.23423423423424,-1267.1468212567
8.22922922922923,-1267.14682106109
8.22422422422422,-1267.14682085496
8.21921921921922,-1267.14682063772
8.21421421421421,-1267.14682040878
8.20920920920921,-1267.14682016751
8.2042042042042,-1267.14681991325
8.1991991991992,-1267.1468196453
8.19419419419419,-1267.14681936292
8.18918918918919,-1267.14681906534
8.18418418418418,-1267.14681875172
8.17917917917918,-1267.14681842122
8.17417417417417,-1267.14681807292
8.16916916916917,-1267.14681770587
8.16416416416416,-1267.14681731905
8.15915915915916,-1267.14681691139
8.15415415415415,-1267.14681648179
8.14914914914915,-1267.14681602905
8.14414414414414,-1267.14681555193
8.13913913913914,-1267.14681504911
8.13413413413413,-1267.14681451922
8.12912912912913,-1267.14681396079
8.12412412412412,-1267.1468133723
8.11911911911912,-1267.1468127521
8.11411411411411,-1267.14681209852
8.10910910910911,-1267.14681140973
8.1041041041041,-1267.14681068385
8.0990990990991,-1267.14680991889
8.09409409409409,-1267.14680911272
8.08908908908909,-1267.14680826315
8.08408408408408,-1267.14680736782
8.07907907907908,-1267.14680642428
8.07407407407407,-1267.14680542993
8.06906906906907,-1267.14680438203
8.06406406406406,-1267.1468032777
8.05905905905906,-1267.1468021139
8.05405405405405,-1267.14680088743
8.04904904904905,-1267.14679959491
8.04404404404404,-1267.14679823279
8.03903903903904,-1267.14679679732
8.03403403403403,-1267.14679528454
8.02902902902903,-1267.1467936903
8.02402402402402,-1267.1467920102
8.01901901901902,-1267.14679023963
8.01401401401401,-1267.14678837372
8.00900900900901,-1267.14678640732
8.004004004004,-1267.14678433502
7.998998998999,-1267.14678215113
7.99399399399399,-1267.14677984964
7.98898898898899,-1267.14677742421
7.98398398398398,-1267.14677486816
7.97897897897898,-1267.14677217447
7.97397397397397,-1267.14676933571
7.96896896896897,-1267.14676634409
7.96396396396396,-1267.14676319136
7.95895895895896,-1267.14675986886
7.95395395395395,-1267.14675636743
7.94894894894895,-1267.14675267745
7.94394394394394,-1267.14674878875
7.93893893893894,-1267.14674469064
7.93393393393393,-1267.14674037185
7.92892892892893,-1267.14673582048
7.92392392392392,-1267.14673102401
7.91891891891892,-1267.14672596925
7.91391391391391,-1267.14672064228
7.90890890890891,-1267.14671502845
7.9039039039039,-1267.1467091123
7.8988988988989,-1267.14670287756
7.89389389389389,-1267.14669630707
7.88888888888889,-1267.14668938275
7.88388388388388,-1267.14668208555
7.87887887887888,-1267.14667439538
7.87387387387387,-1267.14666629108
7.86886886886887,-1267.14665775036
7.86386386386386,-1267.1466487497
7.85885885885886,-1267.14663926435
7.85385385385385,-1267.1466292682
7.84884884884885,-1267.14661873374
7.84384384384384,-1267.14660763199
7.83883883883884,-1267.14659593239
7.83383383383383,-1267.14658360275
7.82882882882883,-1267.14657060914
7.82382382382382,-1267.14655691581
7.81881881881882,-1267.14654248507
7.81381381381381,-1267.14652727722
7.80880880880881,-1267.1465112504
7.8038038038038,-1267.14649436051
7.7987987987988,-1267.14647656109
7.79379379379379,-1267.14645780313
7.78878878878879,-1267.14643803503
7.78378378378378,-1267.1464172024
7.77877877877878,-1267.14639524789
7.77377377377377,-1267.14637211111
7.76876876876877,-1267.14634772837
7.76376376376376,-1267.1463220326
7.75875875875876,-1267.14629495306
7.75375375375375,-1267.14626641526
7.74874874874875,-1267.14623634065
7.74374374374374,-1267.14620464648
7.73873873873874,-1267.14617124554
7.73373373373373,-1267.14613604591
7.72872872872873,-1267.14609895073
7.72372372372372,-1267.14605985792
7.71871871871872,-1267.14601865991
7.71371371371371,-1267.14597524332
7.70870870870871,-1267.14592948869
7.7037037037037,-1267.14588127011
7.6986986986987,-1267.14583045489
7.69369369369369,-1267.1457769032
7.68868868868869,-1267.14572046767
7.68368368368368,-1267.14566099301
7.67867867867868,-1267.14559831556
7.67367367367367,-1267.14553226283
7.66866866866867,-1267.14546265307
7.66366366366366,-1267.14538929473
7.65865865865866,-1267.14531198593
7.65365365365365,-1267.14523051395
7.64864864864865,-1267.14514465459
7.64364364364364,-1267.14505417157
7.63863863863864,-1267.14495881592
7.63363363363363,-1267.14485832523
7.62862862862863,-1267.14475242297
7.62362362362362,-1267.14464081772
7.61861861861862,-1267.14452320238
7.61361361361361,-1267.14439925328
7.60860860860861,-1267.14426862934
7.6036036036036,-1267.14413097112
7.5985985985986,-1267.14398589981
7.59359359359359,-1267.14383301621
7.58858858858859,-1267.1436718996
7.58358358358358,-1267.14350210663
7.57857857857858,-1267.14332317008
7.57357357357357,-1267.14313459753
7.56856856856857,-1267.14293587009
7.56356356356356,-1267.14272644089
7.55855855855856,-1267.14250573363
7.55355355355355,-1267.14227314097
7.54854854854855,-1267.14202802287
7.54354354354354,-1267.14176970481
7.53853853853854,-1267.14149747595
7.53353353353353,-1267.14121058718
7.52852852852853,-1267.14090824905
7.52352352352352,-1267.14058962958
7.51851851851852,-1267.140253852
7.51351351351351,-1267.13989999232
7.50850850850851,-1267.1395270768
7.5035035035035,-1267.13913407924
7.4984984984985,-1267.13871991821
7.49349349349349,-1267.13828345403
7.48848848848849,-1267.13782348562
7.48348348348348,-1267.13733874727
7.47847847847848,-1267.13682790508
7.47347347347347,-1267.1362895533
7.46846846846847,-1267.13572221053
7.46346346346346,-1267.13512431554
7.45845845845846,-1267.13449422306
7.45345345345345,-1267.13383019921
7.44844844844845,-1267.13313041674
7.44344344344344,-1267.13239295
7.43843843843844,-1267.13161576963
7.43343343343343,-1267.13079673701
7.42842842842843,-1267.12993359832
7.42342342342342,-1267.12902397841
7.41841841841842,-1267.12806537417
7.41341341341341,-1267.12705514775
7.40840840840841,-1267.12599051922
7.4034034034034,-1267.12486855895
7.3983983983984,-1267.12368617954
7.39339339339339,-1267.12244012735
7.38838838838839,-1267.1211269735
7.38338338338338,-1267.11974310447
7.37837837837838,-1267.11828471216
7.37337337337337,-1267.11674778339
7.36836836836837,-1267.11512808886
7.36336336336336,-1267.11342117152
7.35835835835836,-1267.11162233431
7.35335335335335,-1267.10972662721
7.34834834834835,-1267.10772883365
7.34334334334334,-1267.10562345613
7.33833833833834,-1267.10340470112
7.33333333333333,-1267.10106646308
7.32832832832833,-1267.0986023077
7.32332332332332,-1267.09600545415
7.31831831831832,-1267.09326875647
7.31331331331331,-1267.09038468386
7.30830830830831,-1267.08734529998
7.3033033033033,-1267.08414224113
7.2982982982983,-1267.08076669319
7.29329329329329,-1267.07720936739
7.28828828828829,-1267.07346047477
7.28328328328328,-1267.0695096992
7.27827827827828,-1267.06534616903
7.27327327327327,-1267.06095842716
7.26826826826827,-1267.05633439949
7.26326326326326,-1267.05146136174
7.25825825825826,-1267.04632590442
7.25325325325325,-1267.04091389589
7.24824824824825,-1267.03521044354
7.24324324324324,-1267.02919985276
7.23823823823824,-1267.02286558377
7.23323323323323,-1267.01619020613
7.22822822822823,-1267.00915535072
7.22322322322322,-1267.00174165925
7.21821821821822,-1266.99392873095
7.21321321321321,-1266.98569506648
7.20820820820821,-1266.9770180087
7.2032032032032,-1266.9678736804
7.1981981981982,-1266.95823691855
7.19319319319319,-1266.94808120508
7.18818818818819,-1266.93737859388
7.18318318318318,-1266.92609963396
7.17817817817818,-1266.91421328835
7.17317317317317,-1266.90168684872
7.16816816816817,-1266.88848584538
7.16316316316316,-1266.87457395246
7.15815815815816,-1266.85991288788
7.15315315315315,-1266.84446230808
7.14814814814815,-1266.82817969698
7.14314314314314,-1266.81102024902
7.13813813813814,-1266.7929367458
7.13313313313313,-1266.77387942626
7.12812812812813,-1266.75379584966
7.12312312312312,-1266.73263075135
7.11811811811812,-1266.71032589066
7.11311311311311,-1266.6868198907
7.10810810810811,-1266.66204806942
7.1031031031031,-1266.63594226167
7.0980980980981,-1266.60843063165
7.09309309309309,-1266.57943747523
7.08808808808809,-1266.54888301164
7.08308308308308,-1266.51668316401
7.07807807807808,-1266.48274932797
7.07307307307307,-1266.4469881279
7.06806806806807,-1266.40930116003
7.06306306306306,-1266.36958472162
7.05805805805806,-1266.32772952573
7.05305305305305,-1266.28362040045
7.04804804804805,-1266.23713597207
7.04304304304304,-1266.18814833114
7.03803803803804,-1266.13652268052
7.03303303303303,-1266.08211696456
7.02802802802803,-1266.02478147827
7.02302302302302,-1265.9643584554
7.01801801801802,-1265.90068163448
7.01301301301301,-1265.83357580133
7.00800800800801,-1265.76285630709
7.003003003003,-1265.6883285602
6.997997997998,-1265.60978749112
6.99299299299299,-1265.52701698811
6.98798798798799,-1265.43978930282
6.98298298298298,-1265.34786442368
6.97797797797798,-1265.25098941575
6.97297297297297,-1265.14889772489
6.96796796796797,-1265.04130844455
6.96296296296296,-1264.92792554312
6.95795795795796,-1264.80843704961
6.95295295295295,-1264.68251419558
6.94794794794795,-1264.54981051088
6.94294294294294,-1264.40996087067
6.93793793793794,-1264.26258049121
6.93293293293293,-1264.10726387163
6.92792792792793,-1263.9435836787
6.92292292292292,-1263.7710895716
6.91791791791792,-1263.58930696349
6.91291291291291,-1263.39773571647
6.90790790790791,-1263.19584876623
6.9029029029029,-1262.9830906728
6.8978978978979,-1262.75887609332
6.89289289289289,-1262.52258817262
6.88788788788789,-1262.27357684731
6.88288288288288,-1262.01115705854
6.87787787787788,-1261.73460686876
6.87287287287287,-1261.44316547713
6.86786786786787,-1261.13603112824
6.86286286286286,-1260.81235890837
6.85785785785786,-1260.47125842326
6.85285285285285,-1260.11179135111
6.84784784784785,-1259.73296886389
6.84284284284284,-1259.33374891023
6.83783783783784,-1258.91303335212
6.83283283283283,-1258.46966494784
6.82782782782783,-1258.00242417274
6.82282282282282,-1257.51002586921
6.81781781781782,-1256.99111571671
6.81281281281281,-1256.44426651216
6.80780780780781,-1255.8679742506
6.8028028028028,-1255.2606539954
6.7977977977978,-1254.62063552672
6.79279279279279,-1253.94615875638
6.78778778778779,-1253.23536889667
6.78278278278278,-1252.48631136993
6.77777777777778,-1251.69692644494
6.77277277277277,-1250.86504358572
6.76776776776777,-1249.98837549718
6.76276276276276,-1249.06451185158
6.75775775775776,-1248.09091267866
6.75275275275275,-1247.06490140158
6.74774774774775,-1245.98365749975
6.74274274274274,-1244.84420877864
6.73773773773774,-1243.64342322575
6.73273273273273,-1242.37800043053
6.72772772772773,-1241.04446254528
6.72272272272272,-1239.63914476243
6.71771771771772,-1238.15818528269
6.71271271271271,-1236.59751474689
6.70770770770771,-1234.95284510317
6.7027027027027,-1233.21965787963
6.6976976976977,-1231.39319183081
6.69269269269269,-1229.46842992508
6.68768768768769,-1227.440085638
6.68268268268268,-1225.30258851501
6.67767767767768,-1223.05006896503
6.67267267267267,-1220.67634224431
6.66766766766767,-1218.17489158813
6.66266266266266,-1215.53885044544
6.65765765765766,-1212.76098376946
6.65265265265265,-1209.83366831476
6.64764764764765,-1206.74887188894
6.64264264264264,-1203.49813150414
6.63763763763764,-1200.07253037133
6.63263263263263,-1196.46267367692
6.62762762762763,-1192.65866307854
6.62262262262262,-1188.6500698537
6.61761761761762,-1184.4259066316
6.61261261261261,-1179.97459763494
6.60760760760761,-1175.28394735524
6.6026026026026,-1170.34110758104
6.5975975975976,-1165.1325426948
6.59259259259259,-1159.64399315016
6.58758758758759,-1153.86043703678
6.58258258258258,-1147.766049636
6.57757757757758,-1141.34416086557
6.57257257257257,-1134.57721050728
6.56756756756757,-1127.44670110618
6.56256256256256,-1119.93314842509
6.55755755755756,-1112.01602933283
6.55255255255255,-1103.67372699915
6.54754754754755,-1094.88347326357
6.54254254254254,-1085.62128803979
6.53753753753754,-1075.86191561121
