id,pCa,ktr,sd_ktr
sample_1,4.5,8.82198928752631,0.320867468942521
sample_1,5.2,3.74531439625958,0.67859477092131
sample_1,5.4,3.9792012592115,1.68025928443379
sample_1,5.6,11.5481879388496,14.7358758267619
sample_1,5.7,9.07248138392755,10.5284483072105
sample_1,5.8,12.512167823973,10.4948918348866
sample_1,5.9,13.6783336436335,10.0218587631131
sample_1,6,6.04390924916599,5.19609864020917
sample_1,6.1,35.2429190914734,68.0642437237666
sample_1,6.2,7.19504910930891,5.50893276404671
sample_1,9,1.6543399151461,1.22068543708269
sample_10,4.5,3.47831438730248,0.0225065651200269
sample_10,5.2,3.48733346929259,0.0291650666490481
sample_10,5.4,3.52562799640257,0.0326427789078683
sample_10,5.6,3.54143421023077,0.0277720178799814
sample_10,5.7,3.55172312078317,0.0320410043108411
sample_10,5.8,3.57961760146052,0.035758699157937
sample_10,5.9,3.55050115969663,0.0201227613442262
sample_10,6,3.52166881531457,0.032758720690627
sample_10,6.1,3.4115436052059,0.027029875878651
sample_10,6.2,3.25125493391912,0.0535142980454679
sample_10,9,2.21005915273035e-05,2.23304279986114e-05
sample_11,4.5,24.331670156419,1.96373549647248
sample_11,5.2,19.6850197356097,0.925408251972886
sample_11,5.4,10.1764529033254,0.55460020846199
sample_11,5.6,7.12558213894342,1.65160388811824
sample_11,5.7,18.3013627278121,6.48919160424815
sample_11,5.8,24.288293405786,6.32244970155244
sample_11,5.9,42.9512234923583,16.528038488526
sample_11,6,48.7953075176726,42.9641632528191
sample_11,6.1,42.809830721878,34.7405301461202
sample_11,6.2,22.2397980020426,32.8203703569113
sample_11,9,1.7373046321647,1.74093918207894
sample_12,4.5,74.2637796048808,3.72159557615221
sample_12,5.2,49.3867047399035,11.8436436359815
sample_12,5.4,24.282404694528,36.5107130516986
sample_12,5.6,10.6171612112217,8.38359094807144
sample_12,5.7,22.5800278935947,13.8661736510984
sample_12,5.8,10.8111743226006,13.2687321157448
sample_12,5.9,68.814458164543,87.1137202387165
sample_12,6,8.52782875218059,13.2002224326103
sample_12,6.1,6.37354602226767,8.82843791151974
sample_12,6.2,1.23928727013234,1.76876933169176
sample_12,9,1.85512738282225,1.7220609183568
sample_13,4.5,10.7655686540708,0.201517837981166
sample_13,5.2,9.53874976284937,0.135010987199682
sample_13,5.4,7.9432587405067,0.169631672957214
sample_13,5.6,5.86795213373621,0.144364140222161
sample_13,5.7,4.98404935490887,0.112326467887721
sample_13,5.8,4.10944172151993,0.0550603642212254
sample_13,5.9,3.45875425658041,0.0670200001959577
sample_13,6,2.79107551078882,0.0537485755923752
sample_13,6.1,2.28114677403751,0.0360773260030294
sample_13,6.2,1.71865595391347,0.0803479688045039
sample_13,9,4.98052826513909,7.90319949344308
sample_14,4.5,2.83284754347899,0.0300627023950414
sample_14,5.2,2.87539541797006,0.0302456568404355
sample_14,5.4,2.85876045471995,0.0393012876085898
sample_14,5.6,2.58760367676971,0.024265744629487
sample_14,5.7,2.32400288970355,0.0154995478040945
sample_14,5.8,2.06459275867523,0.0304037357392763
sample_14,5.9,1.72571668855595,0.0162025204822275
sample_14,6,1.37855123431949,0.0524738597207951
sample_14,6.1,0.994510475295726,0.030530201775754
sample_14,6.2,0.651358163496059,0.0523752589565136
sample_14,9,0.61083940693363,0.851829463909664
sample_15,4.5,15.3670797013697,0.510539605159506
sample_15,5.2,7.8430642268075,0.286461431149313
sample_15,5.4,5.69352572754195,0.411473325517437
sample_15,5.6,2.44308541554811,1.54300012461078
sample_15,5.7,2001.34534221474,4471.38409992948
sample_15,5.8,2.85402817135014,0.166070632411358
sample_15,5.9,2.26223669044161,0.195318009372652
sample_15,6,1.00642957705666,0.234382462809941
sample_15,6.1,0.0507643801013252,0.113457374527316
sample_15,6.2,1.89725705103755e-05,1.63991252010508e-06
sample_15,9,1.52200658863132,2.26834230752796
sample_16,4.5,25.9177152453219,0.3521975557478
sample_16,5.2,25.2210142323719,0.25709767860585
sample_16,5.4,23.6553314984225,0.389701820560567
sample_16,5.6,20.4147314403476,0.2486640050631
sample_16,5.7,18.183571854803,0.391575284205053
sample_16,5.8,15.7077831541304,0.257323572773929
sample_16,5.9,13.2595875483022,0.209824351722586
sample_16,6,10.7725042522091,0.238928943276599
sample_16,6.1,8.77073335675521,0.308620096878339
sample_16,6.2,6.75133152644928,0.25907030310041
sample_16,9,3.17054156479137,2.46838557299938
sample_17,4.5,14.9519716172668,1.05229288915562
sample_17,5.2,15.5547752527298,0.775620021336982
sample_17,5.4,13.6138510053439,0.944996609910417
sample_17,5.6,13.1347843815602,1.0485651340398
sample_17,5.7,10.5922821421747,1.55895993747887
sample_17,5.8,10.292777456393,1.28662689272885
sample_17,5.9,11.7623346042057,0.7572066114154
sample_17,6,11.4279427181761,1.10785393465611
sample_17,6.1,7.5251409625015,0.812944296572914
sample_17,6.2,2.86241050058707,0.566705312133577
sample_17,9,5.45983147898444,5.47863723990925
sample_18,4.5,8.39852296032902,0.713621361793746
sample_18,5.2,7.19522870192149,0.680972112727427
sample_18,5.4,5.40284605369173,1.36832619423575
sample_18,5.6,5.17659088210222,0.392311504808964
sample_18,5.7,3.03693692310216,1.08525628906897
sample_18,5.8,3.73041939277434,0.301899055945246
sample_18,5.9,1.91535878249303,0.915011453233879
sample_18,6,1.32309837082877,0.389229026193165
sample_18,6.1,1.31657675933391,1.03310321623132
sample_18,6.2,0.463957277552458,0.0775595403082781
sample_18,9,2.99842395787425,6.05633034368147
sample_19,4.5,14.3724448032779,0.294670302737077
sample_19,5.2,12.7272948228749,0.993816338911707
sample_19,5.4,12.1195019293625,1.14355268411679
sample_19,5.6,9.51965794978321,1.544130454909
sample_19,5.7,9.3070283884555,0.723907574217462
sample_19,5.8,7.81245169039506,1.25003085803062
sample_19,5.9,7.03916590390726,1.88166491252827
sample_19,6,7.95854645033678,1.31281427751499
sample_19,6.1,4.86377861902779,1.93458719147863
sample_19,6.2,6.22754600025342,1.2353659966874
sample_19,9,3.07641826881558,4.57800718189828
sample_2,4.5,3.72589375859461,0.0237604848994062
sample_2,5.2,3.87066800475944,0.0254585808051783
sample_2,5.4,3.89318208308441,0.0268741797417235
sample_2,5.6,3.86804446345874,0.0502927609866166
sample_2,5.7,3.78897895875655,0.0697971884053117
sample_2,5.8,3.6554357270615,0.0496285533308547
sample_2,5.9,3.55254462958155,0.0189784975644086
sample_2,6,3.34030264061238,0.0234519772810709
sample_2,6.1,3.1417049685361,0.0162622424238496
sample_2,6.2,2.85117365278885,0.0417290018265965
sample_2,9,1.28438186472227,1.29823028916302
sample_20,4.5,19.4365788472877,1.05665737247946
sample_20,5.2,18.6746468491851,0.464218622880602
sample_20,5.4,16.7567198883102,0.357636946540295
sample_20,5.6,14.3528984131148,0.329969617092633
sample_20,5.7,12.430552660452,0.813197667446843
sample_20,5.8,11.8182681653789,1.34167465791881
sample_20,5.9,9.10529110042543,0.763923935579741
sample_20,6,7.81440999061302,1.54836459332464
sample_20,6.1,7.85174406060514,0.483276599512308
sample_20,6.2,6.120185995507,0.31809399869176
sample_20,9,0.183234560285666,0.2533138355587
sample_21,4.5,33.8819753646711,0.462527838226267
sample_21,5.2,32.4799433691775,0.629684298747925
sample_21,5.4,30.7611016822959,0.201298289466518
sample_21,5.6,24.049996912575,0.37123997551591
sample_21,5.7,20.1195072843042,0.178925492946282
sample_21,5.8,15.5586835299537,0.720280363580144
sample_21,5.9,10.9056901997105,0.651810442599233
sample_21,6,7.45066622007513,0.290154427517062
sample_21,6.1,4.81651126063776,0.351911277404845
sample_21,6.2,3.11275787832654,0.188723765264118
sample_21,9,4.5997938416224,2.31975590726548
sample_22,4.5,13.3023911656258,0.946982220617905
sample_22,5.2,20.3750483547832,3.30669812025174
sample_22,5.4,33.3043531303907,19.6265780871157
sample_22,5.6,20.3143784350099,19.7245893625009
sample_22,5.7,8.72793824551345,7.08721903062069
sample_22,5.8,15.0771181533077,12.3603880752145
sample_22,5.9,34.8450834239088,43.7933805874059
sample_22,6,10.6448965020003,14.4531188975122
sample_22,6.1,10.2529251949026,20.2388002758433
sample_22,6.2,17.8645688281504,25.2775545770292
sample_22,9,1.87369605628169,2.84820909335649
sample_23,4.5,7.66237279166158,0.348470126244645
sample_23,5.2,6.98945269277643,0.151146702494378
sample_23,5.4,5.55973437057597,0.288822454209185
sample_23,5.6,4.17875407478555,0.276917657328162
sample_23,5.7,3.32230027934339,0.143865109361888
sample_23,5.8,2.58707845663033,0.0643534727386352
sample_23,5.9,2.0099357475403,0.0505213221285466
sample_23,6,1.48378470785575,0.0669913755608922
sample_23,6.1,0.961262940021339,0.0843365024094223
sample_23,6.2,0.523912705915173,0.0893244993702671
sample_23,9,0.908584340008666,1.96151840035894
sample_24,4.5,14.571139392482,0.0871981706756377
sample_24,5.2,14.5190519187802,0.14631439127406
sample_24,5.4,14.47359521705,0.161775919440763
sample_24,5.6,14.0218802185928,0.498154101845752
sample_24,5.7,13.5008601328052,0.192452193759492
sample_24,5.8,13.227429879716,0.28822605786386
sample_24,5.9,12.5317759622634,0.113207364993895
sample_24,6,11.7014286349807,0.226323629264426
sample_24,6.1,10.6993084706765,0.306661904212182
sample_24,6.2,9.40598118772942,0.198600410728488
sample_24,9,2.26163544958539,2.51915559490622
sample_25,4.5,4.86318366609808,0.212380239825378
sample_25,5.2,3.15203684809817,0.423517448354533
sample_25,5.4,2.89764158216143,2.30882726761356
sample_25,5.6,2.2320609733609,2.3845240431182
sample_25,5.7,6.87175083088951,10.4025850920075
sample_25,5.8,3.91235210946842,3.72632730833251
sample_25,5.9,9.78430351600409,7.41466495730109
sample_25,6,10.5808364040339,9.16000592902931
sample_25,6.1,6.8706191252818,11.9169471347986
sample_25,6.2,4.54734178359566,8.60840702646033
sample_25,9,1.49729779963132,1.34336153394149
sample_26,4.5,2.97712320784182,0.0201545139598429
sample_26,5.2,3.0105537230808,0.0259637755477731
sample_26,5.4,3.05951898452786,0.0298062466370126
sample_26,5.6,3.12933701575781,0.0224316674865274
sample_26,5.7,3.19167944623276,0.0334704216593576
sample_26,5.8,3.28063701289237,0.0207605016129176
sample_26,5.9,3.29547550424516,0.0302640185730718
sample_26,6,3.31202595693863,0.0403457362003922
sample_26,6.1,3.21628440864962,0.0136879793292492
sample_26,6.2,3.08166868919331,0.0227214992386842
sample_26,9,0.220255239947467,0.298550667316374
sample_27,4.5,24.191189111817,0.440022044671148
sample_27,5.2,23.3556390739152,0.492541449939263
sample_27,5.4,20.8832964914322,0.430599488143504
sample_27,5.6,15.7788378091341,0.398569156314742
sample_27,5.7,12.3887591035963,0.347159067136576
sample_27,5.8,9.22624137985436,0.39790622490744
sample_27,5.9,6.98394691469318,0.224588306100411
sample_27,6,4.47832311229651,0.284181408013103
sample_27,6.1,2.83267976896411,0.195118716044468
sample_27,6.2,1.72026949861204,0.319415431583959
sample_27,9,1.08485639409652,1.37249963395175
sample_28,4.5,106.689228932927,4.7800742462084
sample_28,5.2,26.5595161266922,7.90311258999719
sample_28,5.4,36.5686047317831,18.0194770744459
sample_28,5.6,67.9755549048515,20.6277931747177
sample_28,5.7,51.1650963549612,34.670455693604
sample_28,5.8,92.5193131468262,37.81301808971
sample_28,5.9,54.0330231821216,40.8651080206803
sample_28,6,22.2125116698612,42.3199414488207
sample_28,6.1,8.19026997644714,12.4256212474408
sample_28,6.2,31.8894466324742,40.37346418607
sample_28,9,2.50139221097594,2.71179534168757
sample_29,4.5,65.5801189795822,1.55655683177777
sample_29,5.2,20.7287071786747,0.600070691104068
sample_29,5.4,11.9246116465672,0.408009655479223
sample_29,5.6,12.3537822747583,1.33656779198531
sample_29,5.7,12.9236423658814,4.38136252180543
sample_29,5.8,17.2908734991052,4.56674336450936
sample_29,5.9,25.1747032903056,9.2392568606366
sample_29,6,35.3631103902298,11.772653398834
sample_29,6.1,28.8820309214442,5.77003412517103
sample_29,6.2,21.2284265633127,9.36963163811951
sample_29,9,1.25881132516477,1.61821751034437
sample_3,4.5,10.7629556326238,0.459947954433848
sample_3,5.2,10.0662141410259,0.243445466248967
sample_3,5.4,7.86553366998958,0.246183984813411
sample_3,5.6,4.86451334978824,0.067446692302858
sample_3,5.7,3.41074973530199,0.15001153810298
sample_3,5.8,2.33895426666005,0.117667018321859
sample_3,5.9,1.72060634061268,0.0457401021916819
sample_3,6,0.915252479693909,0.096330537768608
sample_3,6.1,0.148037607713768,0.106131162813298
sample_3,6.2,0.105816964116699,0.179039948189289
sample_3,9,1.30774413784964,2.66607075453762
sample_30,4.5,26.6008276774809,0.497210267365256
sample_30,5.2,15.8271614599547,0.297848374024014
sample_30,5.4,10.1192807105245,0.268496557061874
sample_30,5.6,5.88944758156098,0.281134453579184
sample_30,5.7,4.55150296461621,0.269940023595671
sample_30,5.8,3.26603300972759,0.184731571575113
sample_30,5.9,2.34454004681327,0.172225397289311
sample_30,6,1.59251246355848,0.146499580216335
sample_30,6.1,0.830109691353021,0.0934333302777182
sample_30,6.2,0.127773496464482,0.0823779927635303
sample_30,9,1.69358866958728,1.5600863472888
sample_31,4.5,46.7441044230769,5.02967178940927
sample_31,5.2,9.68747284162715,1.30817892993076
sample_31,5.4,6.67892472568062,3.01784381239195
sample_31,5.6,20.5098552401628,3.62937987825035
sample_31,5.7,22.3076049684754,7.08169083730572
sample_31,5.8,14.4983819715628,13.3440810868005
sample_31,5.9,16.2833076539591,11.5694910535071
sample_31,6,14.5717601586115,9.3617834703394
sample_31,6.1,15.3131901971599,19.9434414994691
sample_31,6.2,33.1477750551615,30.9573246602574
sample_31,9,1.83766983967146,2.71639222474566
sample_32,4.5,20.8476227731032,0.124256508911791
sample_32,5.2,20.9712881108641,0.531194703643003
sample_32,5.4,21.0399682921848,0.363116485661652
sample_32,5.6,20.9264768218346,0.0268489772880658
sample_32,5.7,21.1338957024654,0.241924580899066
sample_32,5.8,20.7502523785044,0.348729928929422
sample_32,5.9,20.6055104196108,0.448243180739462
sample_32,6,20.1750385830953,0.502720100806116
sample_32,6.1,19.1793014488094,0.24171941640131
sample_32,6.2,18.4095193534253,0.336523056995084
sample_32,9,0.71724934169106,1.15546398378945
sample_33,4.5,19.6210709606579,7.51273278618883
sample_33,5.2,14.8344285486147,4.37414231221692
sample_33,5.4,14.1492104726418,2.08044975387186
sample_33,5.6,8.66883667237421,2.88820308803955
sample_33,5.7,8.93694719249978,1.58466669872634
sample_33,5.8,10.4215928536315,3.43737113659983
sample_33,5.9,19.3555894428304,9.13463775261311
sample_33,6,22.5348356128911,5.90394117137017
sample_33,6.1,26.8213610930901,18.2304169918069
sample_33,6.2,31.9060917398299,32.0397919010022
sample_33,9,5.72674522495909,5.05939388590495
sample_34,4.5,11.7328434248653,0.445194338629204
sample_34,5.2,11.4704374241132,0.477681929987317
sample_34,5.4,10.0343074170318,0.432438169128717
sample_34,5.6,7.03246058210528,0.34211171011834
sample_34,5.7,4.79578497516314,0.219303732263096
sample_34,5.8,3.55360674009571,0.457679630823746
sample_34,5.9,7.47749518523661,1.84018652051031
sample_34,6,11.6769759571897,2.46179998489292
sample_34,6.1,12.6628362711305,6.11222630716083
sample_34,6.2,9.89192330268763,3.04439270796449
sample_34,9,0.238799293930671,0.527760148603156
sample_35,4.5,36.1705566694275,0.778678739869022
sample_35,5.2,34.2653180371627,0.934905783582045
sample_35,5.4,33.3280492792697,0.520268674305039
sample_35,5.6,29.9941957584144,0.940060068768815
sample_35,5.7,28.1327669659477,0.395941318739704
sample_35,5.8,25.6829528790379,0.596716840576331
sample_35,5.9,24.1347254413253,0.81700529252127
sample_35,6,20.593424778087,0.593090662198337
sample_35,6.1,17.0988957058891,0.296814384446333
sample_35,6.2,14.4213964992331,0.455477633216144
sample_35,9,5.45109481339816,4.96152756504284
sample_36,4.5,64.4386412661535,15.1738225324959
sample_36,5.2,40.5818479455941,10.7999713530487
sample_36,5.4,51.3005384529024,30.6092257221252
sample_36,5.6,37.4207830565291,23.1734529778643
sample_36,5.7,74.7070790074804,42.620023439674
sample_36,5.8,24.1144052434195,37.5227604711075
sample_36,5.9,43.8588210990871,41.4223103318884
sample_36,6,38.0077029163462,55.8749471487879
sample_36,6.1,38.3564286877147,36.3058076744509
sample_36,6.2,7.09192905783487,9.53283932174438
