id,pCa,ktr,sd_ktr
sample_36,9,6.56626651184859,7.44436048885802
sample_37,4.5,16.0499559983837,2.57683300906548
sample_37,5.2,14.6730504413993,3.19926081291217
sample_37,5.4,12.3442194410733,4.52917307335957
sample_37,5.6,7.6562669256921,2.75996797198241
sample_37,5.7,5.85085342202752,1.57736308797655
sample_37,5.8,6.94380587247896,3.17662961431756
sample_37,5.9,22.991955185737,6.04754228025322
sample_37,6,5.6883247609736,3.93713212026372
sample_37,6.1,5.19163879092085,6.84000268650098
sample_37,6.2,8.60913780976847,14.3301573863227
sample_37,9,4.1412650359698,5.96710844607528
sample_38,4.5,22.774776344325,0.438331699366117
sample_38,5.2,17.6725297073994,0.578519493532335
sample_38,5.4,13.6261783137267,0.21789374214013
sample_38,5.6,8.63075142170771,0.310779780487041
sample_38,5.7,6.47519101056493,0.164102277354321
sample_38,5.8,4.52343297722677,0.283055651480028
sample_38,5.9,2.73194400366011,0.083087011482687
sample_38,6,1.44657077846263,0.203401173026852
sample_38,6.1,0.228325482891611,0.24052881974691
sample_38,6.2,0.47760872873124,0.440230540149221
sample_38,9,1.08644772520704,1.48972122952974
sample_39,4.5,9.94921040243681,0.133098932785631
sample_39,5.2,10.1382611977351,0.131364368220325
sample_39,5.4,10.2408499499526,0.143577697177021
sample_39,5.6,10.0778838027167,0.127760200881998
sample_39,5.7,9.91851877569199,0.104768962991732
sample_39,5.8,9.519548884933,0.149929051137282
sample_39,5.9,9.07715831676155,0.0970217051136128
sample_39,6,8.37561287574252,0.075760465395599
sample_39,6.1,7.77425907789808,0.11550091473291
sample_39,6.2,6.97633908835276,0.114951599332888
sample_39,9,1.61336285338819,1.66817036459576
sample_4,4.5,39.1170317545069,0.123935100879028
sample_4,5.2,27.386614856324,0.696980736952385
sample_4,5.4,17.7209557296216,0.774083718823319
sample_4,5.6,9.72176641611969,0.80951430220063
sample_4,5.7,6.97893664482536,0.185777088478213
sample_4,5.8,5.11413177752324,0.498416989407431
sample_4,5.9,3.53259492761014,0.210612486467847
sample_4,6,2.49277130143603,0.460531937064411
sample_4,6.1,1.63597305931618,0.480829154413722
sample_4,6.2,1.73151744707051,0.581553721672672
sample_4,9,2.73321914288533,5.36889193704694
sample_40,4.5,18.8403144749171,0.394304235613495
sample_40,5.2,18.325178753932,0.0607719792887904
sample_40,5.4,17.9010060584149,0.17816724610117
sample_40,5.6,15.6150656037304,0.250888476796834
sample_40,5.7,14.0862176839335,0.241162863752397
sample_40,5.8,11.8790104001137,0.0879203874199008
sample_40,5.9,9.21189292079476,0.303343993848871
sample_40,6,7.32818502671837,0.150836747657816
sample_40,6.1,5.31525232668043,0.0517711634956549
sample_40,6.2,3.62504820664403,0.0942724052062207
sample_40,9,5.18480037059327,9.59073154640494
sample_41,4.5,58.7578157374127,13.7932186186713
sample_41,5.2,36.0396221262842,9.68618024049347
sample_41,5.4,40.1496588078194,13.784134793447
sample_41,5.6,41.049412504733,37.8314096637983
sample_41,5.7,14.4170833415226,31.3657345331888
sample_41,5.8,73.035514822859,70.4665491003934
sample_41,5.9,24.8844072483242,54.9725613359793
sample_41,6,2.46067693068184,2.5438540162373
sample_41,6.1,40.8960911595399,76.5296818131115
sample_41,6.2,7.26093489885632,8.3498181705668
sample_41,9,4.73219843301287,2.28344759739201
sample_42,4.5,8.13515396401504,0.698520230415757
sample_42,5.2,9.16182005546336,0.495518415835585
sample_42,5.4,8.33937640632674,0.517711795129179
sample_42,5.6,3.12183567883406,0.30807640148445
sample_42,5.7,2.64957049680936,0.743279285483283
sample_42,5.8,6.07170144547577,1.67628216700467
sample_42,5.9,8.30162673585944,2.16427558727132
sample_42,6,9.45315312256887,2.15353352194463
sample_42,6.1,13.0973493538102,6.50784569803555
sample_42,6.2,10.6156570454962,4.33790615715551
sample_42,9,3.83347906648319,3.19215022681508
sample_43,4.5,11.1348459338913,0.357980963284745
sample_43,5.2,11.2152076413767,0.183141263789037
sample_43,5.4,10.7769798989906,0.351623360426333
sample_43,5.6,9.24205405930219,0.221615022640388
sample_43,5.7,8.59034915004296,0.141704638786431
sample_43,5.8,7.59666996101184,0.262503056741116
sample_43,5.9,6.65701041397486,0.0728557997324025
sample_43,6,5.72924048387509,0.114447359424663
sample_43,6.1,4.92941662787794,0.179808628861167
sample_43,6.2,3.94029308697525,0.232168854831618
sample_43,9,1.12196059396447,1.16338162563549
sample_44,4.5,69.1721673602402,26.5671012835639
sample_44,5.2,56.1100424534394,69.9979650226727
sample_44,5.4,17.6024399822087,21.0587863326881
sample_44,5.6,6.10973263751856,3.32890437258455
sample_44,5.7,13.6001312293607,20.8175182372973
sample_44,5.8,113.963843503184,247.031206544793
sample_44,5.9,22.9476978148026,31.3741273500303
sample_44,6,22.2232196602653,33.1418442937194
sample_44,6.1,4.5170506676638,4.40359095197243
sample_44,6.2,2.07547023664152,1.94512250147441
sample_44,9,3.48407160527297,2.58231856354063
sample_45,4.5,3.05640602704383,0.0248911156493271
sample_45,5.2,3.06495643265019,0.0345171723149184
sample_45,5.4,3.16717373963271,0.0367492301861562
sample_45,5.6,3.23312204552447,0.0364525968475241
sample_45,5.7,3.27783021344882,0.0142151698723298
sample_45,5.8,3.19499298895623,0.0373095194009708
sample_45,5.9,3.06684587557732,0.0304057853404519
sample_45,6,2.87924892001192,0.0146986833601496
sample_45,6.1,2.57265207029891,0.039810399263389
sample_45,6.2,2.22739529024774,0.0664425968660475
sample_45,9,1.22650022096336,1.40146925711282
sample_46,4.5,65.5031986113071,1.48292824536389
sample_46,5.2,64.746668398058,0.913672490251611
sample_46,5.4,61.2503891629111,1.19348164464388
sample_46,5.6,50.7705692519734,1.09433139029866
sample_46,5.7,42.333353801271,1.37927969945486
sample_46,5.8,33.0158640454582,1.31723474702355
sample_46,5.9,24.419931499609,0.631599837513926
sample_46,6,17.0818169559377,1.0474891512623
sample_46,6.1,12.2864893225935,0.350074890056723
sample_46,6.2,9.05509238608178,0.749879596285032
sample_46,9,13.4470535989371,8.02346723934552
sample_47,4.5,14.857129067197,0.551129856857435
sample_47,5.2,15.047779466602,0.198712852343857
sample_47,5.4,14.7735727713365,0.511899293540419
sample_47,5.6,13.1804742726209,0.267922699240668
sample_47,5.7,11.8818275386083,0.278843292744018
sample_47,5.8,10.5611988055154,0.168629359071991
sample_47,5.9,9.20008380428545,0.266415117690171
sample_47,6,7.53390248254577,0.097851407991
sample_47,6.1,6.26649106499132,0.139507721455525
sample_47,6.2,4.93557744032678,0.158900949737989
sample_47,9,2.19561946654687,2.39673503267779
sample_48,4.5,58.7938951594178,1.08847306441985
sample_48,5.2,56.311393607322,1.48646914210077
sample_48,5.4,50.1207602667747,2.42784923712379
sample_48,5.6,36.5744063617916,0.490982511095427
sample_48,5.7,29.6713926941103,0.466788562528021
sample_48,5.8,21.7597250038697,1.05033459238145
sample_48,5.9,14.9559013533283,0.871965306108841
sample_48,6,9.8568043977291,0.814907335030513
sample_48,6.1,6.10028465795181,0.697593364662334
sample_48,6.2,4.66562879613857,0.828147917569943
sample_48,9,3.38797400079717,3.83136727435362
sample_49,4.5,95.4108720179673,90.1385873319257
sample_49,5.2,143.576682646384,79.8228603898301
sample_49,5.4,125.525760962871,166.935243786455
sample_49,5.6,28.7194734298983,5.65370800945701
sample_49,5.7,25.5483590822256,6.9853260021129
sample_49,5.8,15.8439310367616,4.11698668184484
sample_49,5.9,16.0491289754466,2.07205087099515
sample_49,6,26.0409040134145,7.57542950976082
sample_49,6.1,28.4883726887988,15.5664114557066
sample_49,6.2,34.3075977662847,24.4952524034672
sample_49,9,6.46732359769131,10.5018578366596
sample_5,4.5,12.6532267516932,0.254075392647691
sample_5,5.2,12.2753632370572,0.123654871262006
sample_5,5.4,12.0616724945969,0.157380900511786
sample_5,5.6,10.5452265297882,0.208508906889851
sample_5,5.7,9.39814557347563,0.120829115165911
sample_5,5.8,8.33869311105346,0.247816022664004
sample_5,5.9,6.56686241852842,0.0830627688240026
sample_5,6,5.11773141338069,0.139604159017659
sample_5,6.1,3.65065155465179,0.148525229945105
sample_5,6.2,2.50516584185112,0.148611344308768
sample_5,9,3.02032243474228,2.89927138285412
sample_50,4.5,23.8305920501917,0.945154746387041
sample_50,5.2,22.4035587962705,1.66165885919007
sample_50,5.4,20.2784518815721,1.56227512917054
sample_50,5.6,15.6920219747982,0.72350039060421
sample_50,5.7,13.1201750404879,0.901994433253927
sample_50,5.8,10.5107924035605,0.808858596278858
sample_50,5.9,7.63358304659766,0.362642735105093
sample_50,6,3.97826158871352,0.232584902804484
sample_50,6.1,1.19452407440892,0.222742791409235
sample_50,6.2,0.213392354330939,0.220264336072229
sample_50,9,4.94548602913109,3.20616855382061
sample_51,4.5,9.24241119514334,0.0896039068208888
sample_51,5.2,8.77427926816545,0.121978080940096
sample_51,5.4,8.02549634364241,0.0595767134117451
sample_51,5.6,6.8840934245027,0.108745714964463
sample_51,5.7,6.2346274286684,0.0804695002477382
sample_51,5.8,5.52263900921689,0.0517109755728155
sample_51,5.9,4.82428416532358,0.126210173491394
sample_51,6,4.22118968625494,0.142914580887956
sample_51,6.1,3.44756442759803,0.111051794087469
sample_51,6.2,2.86194639570419,0.0668621149451235
sample_51,9,0.488903549668236,1.09318111012252
sample_52,4.5,12.531152459438,0.283539393708579
sample_52,5.2,10.7887525250153,0.18736164841827
sample_52,5.4,8.54696095827817,0.0977772450842967
sample_52,5.6,5.93874227438153,0.0744864382751981
sample_52,5.7,4.81930945009365,0.0625135446557145
sample_52,5.8,3.72718146268577,0.0790354033551347
sample_52,5.9,2.77877771396435,0.0486010415488772
sample_52,6,1.97547995250183,0.11549443480434
sample_52,6.1,1.42222449537871,0.0877302704815125
sample_52,6.2,1.03130919052702,0.109707699031498
sample_52,9,4.23607458854915,4.73808810306874
sample_53,4.5,3.06342972518304,0.0343323686120277
sample_53,5.2,2.96281588928756,0.0305099938736115
sample_53,5.4,2.65381092992635,0.0223338386603582
sample_53,5.6,1.9901238316637,0.0593936638387575
sample_53,5.7,1.52133820343948,0.0611023666098685
sample_53,5.8,1.04826441694247,0.0336384845017356
sample_53,5.9,0.532148438924163,0.0365825981254203
sample_53,6,0.0388609255963679,0.0497639100044837
sample_53,6.1,1.96657588676183e-05,1.34347170737791e-06
sample_53,6.2,1.56994162923713e-05,1.00953340566458e-06
sample_53,9,0.705491674062507,1.25847651523782
sample_54,4.5,16.5165597877863,0.687171151244474
sample_54,5.2,16.0391513495933,0.694609089659443
sample_54,5.4,14.9525985744232,0.50494996434645
sample_54,5.6,13.4403387938028,0.600004705458411
sample_54,5.7,12.1099941522063,1.04456375057313
sample_54,5.8,11.1470449010859,0.656777362829106
sample_54,5.9,9.97343946496431,0.547659053583803
sample_54,6,9.0823280647237,0.401450382352323
sample_54,6.1,8.12539681711153,0.620677584054802
sample_54,6.2,6.96557274241349,0.637677837077172
sample_54,9,17.1017168830724,22.8241631667337
sample_55,4.5,207.640097785303,91.5466502484723
sample_55,5.2,3.96232587346581,7.28429679986743
sample_55,5.4,11.0653201611702,19.3627603750033
sample_55,5.6,4.11762098884032,3.59526188016314
sample_55,5.7,4.16971891435736,6.30353819516611
sample_55,5.8,5.20916887810112,10.804053948702
sample_55,5.9,5.76326653926114,4.79224716685568
sample_55,6,6.50238612430213,5.63676574623632
sample_55,6.1,17.9765650645544,30.8535586110347
sample_55,6.2,3.43918967516085,3.54252048008024
sample_55,9,6.09786698753295,5.09930917600176
sample_56,4.5,28.7221299227425,0.297604163766195
sample_56,5.2,26.6329610456047,0.242276859171431
sample_56,5.4,22.9897700304753,0.491906328617797
sample_56,5.6,18.1002792507163,0.959396103458122
sample_56,5.7,16.1409392687093,0.166320588989946
sample_56,5.8,13.0625617883386,0.88139881615113
sample_56,5.9,9.27043462482376,0.876612530595466
sample_56,6,9.35139018505121,0.418779505606163
sample_56,6.1,6.46468174473111,0.341877989112177
sample_56,6.2,5.53714236719558,0.470565607723981
sample_56,9,12.821401158718,27.3176014554932
sample_57,4.5,37.2534917126744,3.5939985213643
sample_57,5.2,37.0435420944342,38.5325368015298
sample_57,5.4,25.6100724440361,16.8566744300951
sample_57,5.6,21.877712767816,25.253440254321
sample_57,5.7,11.7804658454488,23.6603718397794
sample_57,5.8,16.7448910854753,15.8958470642218
sample_57,5.9,7.63106640831624,11.4956558966734
sample_57,6,20.0644110223134,32.2026710057485
sample_57,6.1,53.2750719698912,95.158939916964
sample_57,6.2,16.1725955760763,15.6517357295539
sample_57,9,6.04770850430155,6.10576998189149
sample_58,4.5,9.80733616760399,0.453492531980843
sample_58,5.2,9.18455737128146,0.589568702545741
sample_58,5.4,2.67488280511018,0.403821887992988
sample_58,5.6,7.75451139253454,1.20490786127279
sample_58,5.7,14.5850566804765,4.7452703507974
sample_58,5.8,19.9552537253068,10.3181459627524
sample_58,5.9,21.4503899651432,12.212203430457
sample_58,6,12.8799280487339,8.808227830484
sample_58,6.1,24.2553392386753,15.1414547389866
sample_58,6.2,23.475449767263,18.2696667953494
sample_58,9,1.06043776652356,1.07877302926799
sample_59,4.5,33.9928147582838,2.25416879264869
sample_59,5.2,36.5338458734861,2.05616990822006
sample_59,5.4,34.9774709309844,1.29793452187667
sample_59,5.6,33.9332684167067,1.95507309504256
sample_59,5.7,32.638947396978,0.870100067145102
sample_59,5.8,30.0183548170877,1.01258237436272
sample_59,5.9,26.2909973681414,1.03219270129572
sample_59,6,22.3185160696547,0.849225741734046
sample_59,6.1,17.0803505146927,0.71080968403426
sample_59,6.2,12.4878533524601,0.415325980534466
sample_59,9,1.9041675260287,1.99361473235211
sample_6,4.5,11.9337854342832,0.446302553888323
sample_6,5.2,10.729287016676,0.912626272187348
sample_6,5.4,8.14061157818965,0.39076740786274
sample_6,5.6,3.11975102463166,0.441733180026027
sample_6,5.7,3.21000060259985,1.0274236760907
sample_6,5.8,11.2401638007263,3.46401643764896
sample_6,5.9,13.6945472168072,5.56111976797107
sample_6,6,21.0865074996877,7.06591304482816
sample_6,6.1,20.0264887359231,6.53381164815
sample_6,6.2,10.1983147967305,8.05284937963619
sample_6,9,1.50908020138162,2.86682424531358
sample_60,4.5,17.9440950263432,1.16086374468313
sample_60,5.2,16.8302293898661,0.937475578619664
sample_60,5.4,16.6152815664872,1.04545879205896
sample_60,5.6,14.332016006332,0.331034206012222
sample_60,5.7,13.7859857156076,1.16495734951794
sample_60,5.8,12.8831175682461,0.330603321288095
sample_60,5.9,11.8456291693912,0.83629285808449
sample_60,6,11.3123238696377,0.897133374884775
sample_60,6.1,10.7735556700674,0.698792543798691
sample_60,6.2,10.0903832301446,0.366266951643712
sample_60,9,9.47446815039361,7.56365186730449
sample_7,4.5,8.45111510547483,0.0923647665176452
sample_7,5.2,8.08374118761853,0.105735041416799
sample_7,5.4,7.33761144862987,0.115724053357503
sample_7,5.6,5.99199303242894,0.145008359942864
sample_7,5.7,5.21013434513128,0.153874185654596
sample_7,5.8,4.22795403337746,0.156871299328112
sample_7,5.9,3.31038294018148,0.0547186692196157
sample_7,6,2.54879029403741,0.0921037343658361
sample_7,6.1,1.97132809918956,0.109141871722934
sample_7,6.2,1.36196622209537,0.0812711995490531
sample_7,9,1.12234533878391,1.64325689622209
sample_8,4.5,38.2400793837805,4.12190370040011
sample_8,5.2,59.9966257574881,46.2127810883463
sample_8,5.4,25.5285186551166,51.689727412024
sample_8,5.6,15.2789261144272,25.1007905064277
sample_8,5.7,25.7568153211772,29.2470705047351
sample_8,5.8,68.5071126039149,87.6474226068837
sample_8,5.9,10.2173537604844,14.4492760700342
sample_8,6,22.4838420582805,24.5233704387489
sample_8,6.1,16.6902834588018,12.8074682608698
sample_8,6.2,2.92408534053121,3.29568454140654
sample_8,9,0.586498962551074,1.09485245214263
sample_9,4.5,7.27839478028719,1.31937482717783
sample_9,5.2,9.61681985431386,2.65782026875593
sample_9,5.4,7.88356178143476,1.9255564552795
sample_9,5.6,0.263191012156823,0.43994272811136
sample_9,5.7,3.44883339264165,3.4517281971662
sample_9,5.8,4.07463942545286,2.55207461714567
sample_9,5.9,8.36896503623311,5.2037990221112
sample_9,6,4.80443484122043,1.52704124223908
sample_9,6.1,9.10629399770214,7.52194914836702
sample_9,6.2,8.36467615300069,10.663960221877
sample_9,9,1.23199954388763,1.17342801279383
